date,temperature,humidity,precipitation,pressure,anomaly
2023-11-26,11.804659010773882,61.94775295645332,2.7809755956814337,1014.0651434850728,False
2023-11-27,15.169949774691322,70.2969275435673,3.859002443881818,1017.432508219131,False
2023-11-28,15.193423244430361,45.24533433646128,2.1213292123624914,1014.2795622213919,False
2023-11-29,11.370915771476678,70.99928729996205,7.061501664687395,1021.0938092584865,False
2023-11-30,14.359671387209376,79.90726136849952,4.297334914404223,1013.3145701444098,False
2023-12-01,3.1597920093771807,78.48765156755935,1.6118231814587713,1020.8520811118774,False
2023-12-02,5.481721943149593,80.01523010076707,2.43693816974635,1025.9532313739317,False
2023-12-03,7.848662406323971,72.57551015775049,-0.5539211349019548,1024.6715995561963,False
2023-12-04,0.899363904753737,78.87617299053659,0.8298869739406405,1010.9900978120999,False
2023-12-05,6.624388184614364,83.79577580151323,1.4234895992732806,1007.0447885392755,False
2023-12-06,3.361266655242552,81.95902002701273,0.5210884312258712,1020.9167995988958,False
2023-12-07,4.954070452481013,82.89645749800545,2.1195803684141534,1015.1346552955922,False
2023-12-08,8.589714504993474,79.20735213486515,1.9726954604900682,1015.333660204634,False
2023-12-09,3.670153246425469,75.5759864298655,1.827053940076577,1028.5585424007118,False
2023-12-10,0.8842965712059314,71.93219301061629,3.4711703274936085,1018.9533816142407,False
2023-12-11,2.9927817840202504,85.19952343698039,1.394384460263136,1029.1300485677348,False
2023-12-12,7.033777614017807,77.56044295927148,4.1573082132655035,1016.9714253849833,False
2023-12-13,7.2262861160279215,81.49646290203246,3.301741289398798,1027.8075559836343,False
2023-12-14,5.0960124471973,76.23291064826908,2.4599721429391166,1016.6114231512395,False
2023-12-15,11.040161742579869,80.68267665541369,1.6346784486878914,1020.9234015293246,False
2023-12-16,0.9586211314109105,75.14192980744674,3.2004139079444256,1016.715528605143,False
2023-12-17,1.8592670519541814,82.68326376263643,3.185704154662997,1023.5947665533254,False
2023-12-18,7.9881430574174495,76.21602455715269,0.5781893332581562,1027.5066682597774,False
2023-12-19,4.0319604834735925,78.74583491772476,3.3281941418490577,1022.7811500470033,False
2023-12-20,6.367663316244823,90.82501172450542,1.356481769619857,1024.6392006404062,False
2023-12-21,5.1710393746912535,81.34296139431629,3.5284684264125317,1022.5391787814481,False
2023-12-22,6.614888237148898,85.362536686549,1.6350472704571146,1015.8039516633049,False
2023-12-23,1.8655724179368995,70.16821705311999,4.056207129940322,1014.4839581713916,False
2023-12-24,4.336239129242684,78.6159335005554,2.3074066978091006,1024.0786860626965,False
2023-12-25,7.581420465079236,77.08461280715531,1.8328782862135884,1021.4128997524415,False
2023-12-26,4.2539266214493585,88.03672788009996,2.4909749516382513,1023.674388930249,False
2023-12-27,6.988643806002238,85.86736928742663,2.1810215587037067,1013.5158402602208,False
2023-12-28,6.199063855257925,76.74321553104086,1.4713833182502432,1022.9318200937755,False
2023-12-29,8.714849214300907,80.1063578836803,2.3088330125989636,1028.511074723176,False
2023-12-30,5.722259538465705,93.00841557090197,2.5655096456315443,1011.1961862042209,False
2023-12-31,7.260024863313598,81.90579192441389,3.2897527540827456,1023.3659067563498,False
